Call: execve
['access', 'brk', 'arch_prctl', 'fcntl', 'fcntl', 'fcntl', 'access', 'mmap', 'access', 'openat', 'newfstatat']

Call: access
['brk', 'arch_prctl', 'fcntl', 'fcntl', 'fcntl', 'access', 'mmap', 'access', 'openat', 'newfstatat', 'mmap']
['mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap']
['openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap']

Call: brk
['arch_prctl', 'fcntl', 'fcntl', 'fcntl', 'access', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close']
['brk', 'getrandom', 'newfstatat', 'getuid', 'getgid', 'geteuid', 'getuid', 'getegid', 'getgid', 'getpid', 'prlimit64']
['getrandom', 'newfstatat', 'getuid', 'getgid', 'geteuid', 'getuid', 'getegid', 'getgid', 'getpid', 'prlimit64', 'newfstatat']
['getdents64', 'socket', 'connect', 'getpid', 'epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl', 'gettid', 'futex', 'getdents64']
['recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'openat', 'openat', 'newfstatat', 'close', 'openat']
['recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'openat', 'openat', 'newfstatat']

Call: arch_prctl
['fcntl', 'fcntl', 'fcntl', 'access', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat']
['set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect']

Call: fcntl
['fcntl', 'fcntl', 'access', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read']
['fcntl', 'access', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'newfstatat']
['access', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap']
['0x8000', 'newfstatat', 'read', 'read', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'read']
['0x8000', 'newfstatat', 'newfstatat', 'read', 'Copyright', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat']
['0x8000', 'newfstatat', 'read', 'read', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat']
['0x8000', 'newfstatat', 'read', 'read', 'close', 'geteuid', 'rt_sigaction', 'rt_sigaction', 'rt_sigaction', 'newfstatat', 'prlimit64']

Call: mmap
['access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap']
['close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read']
['mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mprotect', 'mmap', 'mmap']
['mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap']
['mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap']
