Call: execve
['access', 'brk', 'arch_prctl', 'fcntl', 'fcntl']

Call: access
['brk', 'arch_prctl', 'fcntl', 'fcntl', 'fcntl']
['mmap', 'access', 'openat', 'newfstatat', 'mmap']
['openat', 'newfstatat', 'mmap', 'close', 'openat']

Call: brk
['arch_prctl', 'fcntl', 'fcntl', 'fcntl', 'access']
['brk', 'getrandom', 'newfstatat', 'getuid', 'getgid']
['getrandom', 'newfstatat', 'getuid', 'getgid', 'geteuid']
['getdents64', 'socket', 'connect', 'getpid', 'epoll_create1']
['recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl']
['recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait']

Call: arch_prctl
['fcntl', 'fcntl', 'fcntl', 'access', 'mmap']
['set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect']

Call: fcntl
['fcntl', 'fcntl', 'access', 'mmap', 'access']
['fcntl', 'access', 'mmap', 'access', 'openat']
['access', 'mmap', 'access', 'openat', 'newfstatat']
['0x8000', 'newfstatat', 'read', 'read', 'close']
['0x8000', 'newfstatat', 'newfstatat', 'read', 'Copyright']

Call: mmap
['access', 'openat', 'newfstatat', 'mmap', 'close']
['close', 'openat', 'read', 'newfstatat', 'mmap']
['mmap', 'mmap', 'mmap', 'close', 'openat']
['mmap', 'mmap', 'close', 'openat', 'read']
['mmap', 'close', 'openat', 'read', 'newfstatat']
['mprotect', 'mmap', 'mmap', 'mmap', 'mmap']
['mprotect', 'mmap', 'mmap', 'mmap', 'close']
['mmap', 'mmap', 'mmap', 'mmap', 'close']
['mmap', 'mmap', 'mmap', 'close', 'mmap']
['mmap', 'mmap', 'close', 'mmap', 'openat']
['mmap', 'close', 'mmap', 'openat', 'read']
['close', 'mmap', 'openat', 'read', 'newfstatat']
['openat', 'read', 'newfstatat', 'mmap', 'mmap']
['mmap', 'close', 'openat', 'read', 'pread64']
['close', 'openat', 'read', 'pread64', 'pread64']
['mmap', 'mprotect', 'mmap', 'mmap', 'mmap']
['mmap', 'mmap', 'close', 'mmap', 'mmap']
['mmap', 'close', 'mmap', 'mmap', 'arch_prctl']
['close', 'mmap', 'mmap', 'arch_prctl', 'set_tid_address']
['mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq']
['arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect']
['mmap', 'mmap', 'mmap', 'close', 'mprotect']
['mmap', 'mmap', 'close', 'mprotect', 'munmap']
['mmap', 'close', 'mprotect', 'munmap', 'rt_sigprocmask']
['close', 'mprotect', 'munmap', 'rt_sigprocmask', 'futex']
['recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl']
['mmap', 'close', 'mprotect', 'munmap', 'socket']
['close', 'mprotect', 'munmap', 'socket', 'setsockopt']
['recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait']

Call: openat
['newfstatat', 'mmap', 'close', 'openat', 'read']
['read', 'newfstatat', 'mmap', 'mmap', 'mmap']
['read', 'newfstatat', 'mmap', 'mprotect', 'mmap']
['read', 'pread64', 'pread64', 'pread64', 'newfstatat']
['read', 'newfstatat', 'mmap', 'mmap', 'mprotect']
['read', 'close', 'geteuid', 'geteuid', 'socket']
['newfstatat', 'read', 'read', 'newfstatat', 'close']
['newfstatat', 'lseek', 'read', 'read', 'close']
