Call: execve
['brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'pread64']
['Picture5', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read']
['Picture3', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read']
['Picture2', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read']
['Picture4', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read']
['picture1', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read']

Call: brk
['arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'pread64', 'pread64']
['brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'write', 'write', 'openat', 'newfstatat']
['openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'write', 'write', 'openat', 'newfstatat', 'read']
['brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture5', 'write', 'write', 'Picture5']
['openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture5', 'write', 'write', 'Picture5', 'Picture5']
['brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'newfstatat', 'fadvise64', 'mmap', 'mmap']
['openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'newfstatat', 'fadvise64', 'mmap', 'mmap', 'ioctl']
['brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture3', 'write', 'write', 'Picture3']
['openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture3', 'write', 'write', 'Picture3', 'Picture3']
['brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'newfstatat', 'fadvise64', 'mmap', 'read']
['openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'newfstatat', 'fadvise64', 'mmap', 'read', 'write']
['brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture2', 'write', 'write', 'Picture2']
['openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture2', 'write', 'write', 'Picture2', 'Picture2']
['brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'openat', 'newfstatat', 'mmap', 'close']
['openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'openat', 'newfstatat', 'mmap', 'close', 'futex']
['brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture4', 'write', 'write', 'Picture4']
['openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture4', 'write', 'write', 'Picture4', 'Picture4']
['brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'picture1', 'write', 'write', 'picture1']
['openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'picture1', 'write', 'write', 'picture1', 'picture1']

Call: arch_prctl
['mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'pread64', 'pread64', 'pread64']
['set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'munmap', 'getrandom', 'brk', 'brk']

Call: mmap
['access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'pread64', 'pread64', 'pread64', 'newfstatat']
['close', 'openat', 'read', 'pread64', 'pread64', 'pread64', 'newfstatat', 'pread64', 'mmap', 'mprotect', 'mmap']
['mprotect', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq']
['mmap', 'mmap', 'mmap', 'close', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect']
['mmap', 'mmap', 'close', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect']
['mmap', 'close', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'prlimit64']
['close', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'munmap']
['arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'munmap', 'getrandom', 'brk']
['close', 'newfstatat', 'openat', 'write', 'write', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat']
['close', 'newfstatat', 'openat', 'Picture5', 'write', 'write', 'Picture5', 'Picture5', 'openat', 'newfstatat', 'read']
['close', 'newfstatat', 'openat', 'newfstatat', 'fadvise64', 'mmap', 'mmap', 'ioctl', 'read', 'write', 'write']
['mmap', 'ioctl', 'read', 'write', 'write', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat']
['ioctl', 'read', 'write', 'write', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat']
['close', 'newfstatat', 'openat', 'Picture3', 'write', 'write', 'Picture3', 'Picture3', 'openat', 'newfstatat', 'read']
['close', 'newfstatat', 'openat', 'newfstatat', 'fadvise64', 'mmap', 'read', 'write', 'write', 'openat', 'newfstatat']
['read', 'write', 'write', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat']
['close', 'newfstatat', 'openat', 'Picture2', 'write', 'write', 'Picture2', 'Picture2', 'openat', 'newfstatat', 'read']
['close', 'newfstatat', 'openat', 'openat', 'newfstatat', 'mmap', 'close', 'futex', 'write', 'write', 'openat']
['close', 'futex', 'write', 'write', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat']
['close', 'newfstatat', 'openat', 'Picture4', 'write', 'write', 'Picture4', 'Picture4', 'openat', 'newfstatat', 'read']
['close', 'newfstatat', 'openat', 'picture1', 'write', 'write', 'picture1', 'picture1', 'openat', 'newfstatat', 'read']

Call: access
['openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'pread64', 'pread64', 'pread64', 'newfstatat', 'pread64']

Call: openat
