Call: execve
['access', 'brk', 'arch_prctl', 'fcntl', 'fcntl', 'fcntl']

Call: access
['brk', 'arch_prctl', 'fcntl', 'fcntl', 'fcntl', 'access']
['mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close']
['openat', 'newfstatat', 'mmap', 'close', 'openat', 'read']

Call: brk
['arch_prctl', 'fcntl', 'fcntl', 'fcntl', 'access', 'mmap']
['brk', 'getrandom', 'newfstatat', 'getuid', 'getgid', 'geteuid']
['getrandom', 'newfstatat', 'getuid', 'getgid', 'geteuid', 'getuid']
['getdents64', 'socket', 'connect', 'getpid', 'epoll_create1', 'timerfd_create']
['recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close']
['recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait']

Call: arch_prctl
['fcntl', 'fcntl', 'fcntl', 'access', 'mmap', 'access']
['set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect']

Call: fcntl
['fcntl', 'fcntl', 'access', 'mmap', 'access', 'openat']
['fcntl', 'access', 'mmap', 'access', 'openat', 'newfstatat']
['access', 'mmap', 'access', 'openat', 'newfstatat', 'mmap']
['0x8000', 'newfstatat', 'read', 'read', 'close', 'newfstatat']
['0x8000', 'newfstatat', 'newfstatat', 'read', 'Copyright', 'newfstatat']
['0x8000', 'newfstatat', 'read', 'read', 'close', 'geteuid']

Call: mmap
['access', 'openat', 'newfstatat', 'mmap', 'close', 'openat']
['close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap']
['mmap', 'mmap', 'mmap', 'close', 'openat', 'read']
['mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat']
['mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap']
['close', 'openat', 'read', 'newfstatat', 'mmap', 'mprotect']
['mprotect', 'mmap', 'mmap', 'mmap', 'mmap', 'close']
['mprotect', 'mmap', 'mmap', 'mmap', 'close', 'openat']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap']
['mmap', 'mmap', 'mmap', 'close', 'mmap', 'openat']
['mmap', 'mmap', 'close', 'mmap', 'openat', 'read']
['mmap', 'close', 'mmap', 'openat', 'read', 'newfstatat']
['close', 'mmap', 'openat', 'read', 'newfstatat', 'mmap']
['openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap']
['mmap', 'mmap', 'close', 'openat', 'read', 'pread64']
['mmap', 'close', 'openat', 'read', 'pread64', 'pread64']
['close', 'openat', 'read', 'pread64', 'pread64', 'pread64']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat']
['mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'close']
['mmap', 'mmap', 'mmap', 'close', 'mmap', 'mmap']
['mmap', 'mmap', 'close', 'mmap', 'mmap', 'arch_prctl']
['mmap', 'close', 'mmap', 'mmap', 'arch_prctl', 'set_tid_address']
['close', 'mmap', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list']
['mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect']
['arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect']
['mmap', 'mmap', 'mmap', 'close', 'mprotect', 'munmap']
['mmap', 'mmap', 'close', 'mprotect', 'munmap', 'rt_sigprocmask']
