Call:  execve
['brk', 'mmap', 'access', 'openat', 'fstat', 'mmap']

Call: brk
['mmap', 'access', 'openat', 'fstat', 'mmap', 'close']
['brk', 'openat', 'fstat', 'read', 'read', 'close']
['openat', 'fstat', 'read', 'read', 'close', 'access']

Call: mmap
['access', 'openat', 'fstat', 'mmap', 'close', 'openat']
['close', 'openat', 'read', 'fstat', 'mmap', 'mmap']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat']
['mmap', 'mmap', 'mmap', 'close', 'openat', 'read']
['mmap', 'mmap', 'close', 'openat', 'read', 'fstat']
['mmap', 'close', 'openat', 'read', 'fstat', 'mmap']
['mmap', 'mmap', 'close', 'openat', 'read', 'pread64']
['mmap', 'close', 'openat', 'read', 'pread64', 'fstat']
['close', 'openat', 'read', 'pread64', 'fstat', 'pread64']
['mmap', 'mmap', 'mmap', 'close', 'mmap', 'arch_prctl']
['mmap', 'mmap', 'close', 'mmap', 'arch_prctl', 'set_tid_address']
['mmap', 'close', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list']
['close', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq']
['arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect']
['close', 'ioctl', 'openat', 'openat', 'fstat', 'mmap']
['close', 'openat', 'fstat', 'mmap', 'close', 'futex']
['close', 'futex', 'statx', 'openat', 'fstat', 'mmap']
['close', 'fcntl', '0x1', 'write', 'write', 'openat']
['close', 'write', 'write', 'close', 'close', 'exit_group']
['close', 'ioctl', 'statx', 'statx', 'openat', 'openat']
['close', 'futex', 'fcntl', '0x1', 'write', 'write']
['close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64']
['close', 'futex', 'write', 'close', 'close', 'exit_group']
['close', 'ioctl', 'statx', 'statx', 'statx', 'openat']
['close', 'write', 'write', 'openat', 'fstat', 'fstat']
['close', 'futex', 'statx', 'Picture2', 'openat', 'fstat']
['close', 'fcntl', '0x1', 'write', 'write', 'Picture2']
['close', 'ioctl', 'statx', 'statx', 'statx', 'statx']
['close', 'write', 'write', 'fstat', 'write', 'close']
['close', 'write', 'write', 'fstat', 'openat', 'fstat']
['close', 'futex', 'statx', 'llistxattr', 'socket', 'connect']
['close', 'fstat', 'openat', 'fstat', 'fstat', 'read']
['close', 'ioctl', 'statx', 'statx', 'openat', 'fstat']
['close', 'futex', 'statx', 'Picture5', 'openat', 'fstat']
['close', 'fcntl', '0x1', 'write', 'write', 'Picture5']
['close', 'futex', 'fstat', 'write', 'close', 'close']
['close', 'fstat', 'write', 'close', 'close', 'exit_group']
['close', 'ioctl', 'statx', 'statx', 'statx', 'fstat']
['close', 'futex', 'getdents64', 'getdents64', 'close', 'write']
['close', 'ioctl', 'statx', 'statx', 'fstat', 'write']
['close', 'futex', 'openat', 'fstat', 'getdents64', 'getdents64']
['close', 'futex', 'getdents64', 'getdents64', 'close', 'openat']
['close', 'ioctl', 'statx', 'statx', 'picture1', 'statx']
['close', 'ioctl', 'statx', 'Picture3', 'statx', 'Picture3']
['close', 'ioctl', 'statx', 'Picture2', 'statx', 'Picture2']
['close', 'futex', 'fstat', 'openat', 'fstat', 'getdents64']
['close', 'futex', 'statx', 'picture1', 'openat', 'fstat']
['close', 'fcntl', '0x1', 'write', 'write', 'picture1']
['close', 'ioctl', 'statx', 'statx', 'statx', 'Picture3']
['close', 'ioctl', 'statx', 'statx', 'Picture5', 'statx']
['close', 'ioctl', 'statx', 'picture1', 'statx', 'picture1']
['close', 'ioctl', 'statx', 'Picture4', 'statx', 'Picture4']
['close', 'ioctl', 'statx', 'statx', 'Picture3', 'statx']
['close', 'ioctl', 'statx', 'Picture5', 'statx', 'Picture5']
['close', 'ioctl', 'statx', 'statx', 'statx', 'picture1']
['close', 'futex', 'statx', 'Picture3', 'openat', 'fstat']
['close', 'fcntl', '0x1', 'write', 'write', 'Picture3']
['close', 'ioctl', 'statx', 'statx', 'Picture2', 'statx']
['close', 'ioctl', 'statx', 'statx', 'Picture4', 'statx']
['close', 'futex', 'statx', 'Picture4', 'openat', 'fstat']
['close', 'fcntl', '0x1', 'write', 'write', 'Picture4']
['close', 'ioctl', 'statx', 'statx', 'statx', 'Picture5']
['close', 'ioctl', 'statx', 'statx', 'statx', 'Picture2']
['close', 'ioctl', 'statx', 'statx', 'statx', 'Picture4']
['close', 'ioctl', 'statx', 'statx', 'fstat', 'openat']

Call: access
['openat', 'fstat', 'mmap', 'close', 'openat', 'read']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'openat']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx']

Call: openat
['fstat', 'mmap', 'close', 'openat', 'read', 'fstat']
['read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap']
['read', 'pread64', 'fstat', 'pread64', 'mmap', 'mmap']
['fstat', 'read', 'read', 'close', 'access', 'openat']
['fstat', 'mmap', 'close', 'ioctl', 'openat', 'openat']
['openat', 'fstat', 'mmap', 'close', 'openat', 'fstat']
['fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap']
['fstat', 'mmap', 'close', 'futex', 'statx', 'openat']
['fstat', 'mmap', 'close', 'fcntl', '0x1', 'write']
['fstat', 'mmap', 'close', 'write', 'write', 'close']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx']
['fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'openat']
['fstat', 'getdents64', 'getdents64', 'close', 'fstat', 'openat']
['fstat', 'mmap', 'close', 'futex', 'write', 'close']
['fstat', 'mmap', 'close', 'write', 'write', 'openat']
['fstat', 'fstat', 'getdents64', 'getdents64', 'close', 'write']
['fstat', 'mmap', 'close', 'futex', 'statx', 'Picture2']
['fstat', 'mmap', 'close', 'write', 'write', 'fstat']
['fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat']
['fstat', 'getdents64', 'getdents64', 'close', 'write', 'close']
['fstat', 'mmap', 'close', 'futex', 'statx', 'llistxattr']
['fstat', 'read', 'read', 'fstat', 'close', 'openat']
['fstat', 'lseek', 'read', 'lseek', 'close', 'socket']
['fstat', 'lseek', 'read', 'lseek', 'close', 'openat']
['fstat', 'getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr']
['fstat', 'mmap', 'close', 'fstat', 'openat', 'fstat']
['fstat', 'fstat', 'read', 'lseek', 'read', 'lseek']
['fstat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat']
['fstat', 'mmap', 'close', 'futex', 'statx', 'Picture5']
['fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx']
['fstat', 'getdents64', 'getdents64', 'close', 'close', 'close']
['fstat', 'mmap', 'close', 'futex', 'fstat', 'write']
['fstat', 'mmap', 'close', 'fstat', 'write', 'close']
['fstat', 'openat', 'fstat', 'mmap', 'close', 'futex']
['fstat', 'mmap', 'close', 'futex', 'getdents64', 'getdents64']
['fstat', 'getdents64', 'statx', 'getdents64', 'close', 'fstat']
['fstat', 'mmap', 'close', 'futex', 'openat', 'fstat']
['fstat', 'lseek', 'read', 'lseek', 'close', 'newfstatat']
['fstat', 'lseek', 'read', 'lseek', 'close', 'statx']
['fstat', 'getdents64', 'getdents64', 'close', 'openat', 'openat']
['fstat', 'lseek', 'read', 'lseek', 'close', 'fstat']
['fstat', 'getdents64', 'statx', 'statx', 'statx', 'getdents64']
['fstat', 'getdents64', 'getdents64', 'close', 'fstat', 'write']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture3']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture2']
['fstat', 'mmap', 'close', 'futex', 'fstat', 'openat']
['fstat', 'mmap', 'close', 'futex', 'statx', 'picture1']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'picture1']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture4']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture5']
['fstat', 'mmap', 'close', 'futex', 'statx', 'Picture3']
['fstat', 'mmap', 'close', 'futex', 'statx', 'Picture4']
['fstat', 'getdents64', 'statx', 'getdents64', 'close', 'openat']
['fstat', 'getdents64', 'statx', 'llistxattr', 'getdents64', 'close']

Call: fstat
['mmap', 'close', 'openat', 'read', 'fstat', 'mmap']
['mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat']
['pread64', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap']
['read', 'read', 'close', 'access', 'openat', 'fstat']
['mmap', 'close', 'ioctl', 'openat', 'openat', 'fstat']
['mmap', 'close', 'openat', 'fstat', 'mmap', 'close']
['mmap', 'close', 'futex', 'statx', 'openat', 'fstat']
['mmap', 'close', 'fcntl', '0x1', 'write', 'write']
['mmap', 'close', 'write', 'write', 'close', 'close']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'openat']
['mmap', 'close', 'futex', 'fcntl', '0x1', 'write']
['mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat']
['getdents64', 'getdents64', 'close', 'fstat', 'openat', 'fstat']
['openat', 'fstat', 'mmap', 'close', 'futex', 'write']
['mmap', 'close', 'futex', 'write', 'close', 'close']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'statx']
['mmap', 'close', 'write', 'write', 'openat', 'fstat']
['fstat', 'getdents64', 'getdents64', 'close', 'write', 'close']
['getdents64', 'getdents64', 'close', 'write', 'close', 'close']
['mmap', 'close', 'futex', 'statx', 'Picture2', 'openat']
['mmap', 'close', 'write', 'write', 'fstat', 'write']
['write', 'close', 'close', 'exit_group']
['mmap', 'close', 'write', 'write', 'fstat', 'openat']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat']
['getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64']
['mmap', 'close', 'futex', 'statx', 'llistxattr', 'socket']
