Call:  execve
['brk', 'mmap', 'access', 'openat', 'fstat', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap']

Call: brk
['mmap', 'access', 'openat', 'fstat', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap', 'mmap']
['brk', 'openat', 'fstat', 'read', 'read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close']
['openat', 'fstat', 'read', 'read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl']

Call: mmap
['access', 'openat', 'fstat', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap']
['close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap']
['mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap']
['mmap', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close']
['mmap', 'close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat']
['close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read']
['mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'pread64', 'fstat', 'pread64', 'mmap', 'mmap']
['mmap', 'mmap', 'close', 'openat', 'read', 'pread64', 'fstat', 'pread64', 'mmap', 'mmap', 'mmap']
['mmap', 'close', 'openat', 'read', 'pread64', 'fstat', 'pread64', 'mmap', 'mmap', 'mmap', 'mmap']
['close', 'openat', 'read', 'pread64', 'fstat', 'pread64', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap']
['mmap', 'close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap']
['close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap', 'arch_prctl']
['mmap', 'mmap', 'mmap', 'close', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect']
['mmap', 'mmap', 'close', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect']
['mmap', 'close', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'mprotect']
['close', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect']
['arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'prlimit64']
['close', 'ioctl', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close']
['close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'openat', 'fstat', 'mmap', 'close']
['close', 'futex', 'statx', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write']
['close', 'fcntl', '0x1', 'write', 'write', 'openat', 'fstat', 'mmap', 'close', 'write', 'write']
['close', 'write', 'write', 'close', 'close', 'exit_group']
['close', 'ioctl', 'statx', 'statx', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat']
['close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'openat']
['close', 'futex', 'fcntl', '0x1', 'write', 'write', 'openat', 'fstat', 'mmap', 'close', 'write']
['close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'fstat', 'openat', 'fstat']
['close', 'futex', 'write', 'close', 'close', 'exit_group']
['close', 'ioctl', 'statx', 'statx', 'statx', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['close', 'write', 'write', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close']
['close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'Picture2', 'openat', 'fstat', 'mmap']
['close', 'futex', 'statx', 'Picture2', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write']
['close', 'fcntl', '0x1', 'write', 'write', 'Picture2', 'openat', 'fstat', 'mmap', 'close', 'write']
['close', 'ioctl', 'statx', 'statx', 'statx', 'statx', 'openat', 'openat', 'fstat', 'mmap', 'close']
['close', 'write', 'write', 'fstat', 'write', 'close', 'close', 'exit_group']
['close', 'ioctl', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['close', 'write', 'write', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat']
['close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'llistxattr', 'socket', 'connect', 'close']
['close', 'futex', 'statx', 'llistxattr', 'socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat']
['close', 'fstat', 'openat', 'fstat', 'fstat', 'read', 'lseek', 'read', 'lseek', 'close', 'write']
['close', 'ioctl', 'statx', 'statx', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat']
['close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'Picture5', 'openat', 'fstat', 'mmap']
['close', 'futex', 'statx', 'Picture5', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write']
['close', 'fcntl', '0x1', 'write', 'write', 'Picture5', 'openat', 'fstat', 'mmap', 'close', 'write']
['close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'statx']
['close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'close', 'close', 'exit_group']
['close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write', 'close', 'close', 'exit_group']
['close', 'futex', 'fstat', 'write', 'close', 'close', 'exit_group']
['close', 'fstat', 'write', 'close', 'close', 'exit_group']
['close', 'ioctl', 'statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'openat', 'fstat', 'mmap']
['close', 'futex', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx', 'getdents64', 'close', 'fstat', 'write']
['close', 'ioctl', 'statx', 'statx', 'fstat', 'write', 'close', 'close', 'exit_group']
['close', 'futex', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['close', 'ioctl', 'statx', 'statx', 'statx', 'statx', 'fstat', 'write', 'close', 'close', 'exit_group']
['close', 'futex', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write']
['close', 'ioctl', 'statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['close', 'ioctl', 'statx', 'statx', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write']
['close', 'ioctl', 'statx', 'statx', 'picture1', 'statx', 'picture1', 'openat', 'openat', 'fstat', 'mmap']
['close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'picture1']
['close', 'futex', 'fcntl', '0x1', 'write', 'write', 'picture1', 'openat', 'fstat', 'mmap', 'close']
['close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'openat', 'fstat']
['close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'getdents64', 'close']
['close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'fstat', 'write', 'close']
['close', 'ioctl', 'statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat', 'fstat', 'mmap', 'close']
['close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'Picture3']
['close', 'futex', 'fcntl', '0x1', 'write', 'write', 'Picture3', 'openat', 'fstat', 'mmap', 'close']
['close', 'ioctl', 'statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat', 'fstat', 'mmap', 'close']
['close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'Picture2']
['close', 'futex', 'fcntl', '0x1', 'write', 'write', 'Picture2', 'openat', 'fstat', 'mmap', 'close']
['close', 'ioctl', 'statx', 'statx', 'statx', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat']
['close', 'futex', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close']
['close', 'ioctl', 'statx', 'statx', 'statx', 'statx', 'openat', 'fstat', 'mmap', 'close', 'futex']
['close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'picture1', 'openat', 'fstat', 'mmap']
['close', 'futex', 'statx', 'picture1', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write']
['close', 'fcntl', '0x1', 'write', 'write', 'picture1', 'openat', 'fstat', 'mmap', 'close', 'write']
['close', 'ioctl', 'statx', 'statx', 'statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat', 'fstat']
['close', 'ioctl', 'statx', 'statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat', 'fstat', 'mmap']
['close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'Picture5']
['close', 'futex', 'fcntl', '0x1', 'write', 'write', 'Picture5', 'openat', 'fstat', 'mmap', 'close']
['close', 'ioctl', 'statx', 'picture1', 'statx', 'picture1', 'openat', 'openat', 'fstat', 'mmap', 'close']
['close', 'ioctl', 'statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat', 'fstat', 'mmap', 'close']
['close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'Picture4']
